date,variant,n_signup,n_app_open,n_lesson_started,n_lesson_completed,cr_app_open_given_signup,cr_lesson_started_given_app_open,cr_lesson_completed_given_lesson_started
2025-01-01,control,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-01,treatment,1,1.0,1.0,1.0,1.0,1.0,1.0
2025-01-02,control,1,1.0,1.0,1.0,1.0,1.0,1.0
2025-01-02,treatment,1,1.0,1.0,1.0,1.0,1.0,1.0
2025-01-03,control,1,3.0,3.0,3.0,3.0,1.0,1.0
2025-01-03,treatment,1,2.0,2.0,2.0,2.0,1.0,1.0
2025-01-04,control,1,4.0,3.0,3.0,4.0,0.75,1.0
2025-01-04,treatment,1,2.0,2.0,1.0,2.0,1.0,0.5
2025-01-05,control,1,3.0,2.0,2.0,3.0,0.6666666666666666,1.0
2025-01-05,treatment,1,3.0,2.0,2.0,3.0,0.6666666666666666,1.0
2025-01-06,control,1,4.0,4.0,4.0,4.0,1.0,1.0
2025-01-06,treatment,1,4.0,3.0,3.0,4.0,0.75,1.0
2025-01-07,control,1,2.0,0.0,0.0,2.0,0.0,0.0
2025-01-07,treatment,1,3.0,3.0,3.0,3.0,1.0,1.0
2025-01-08,control,1,3.0,2.0,2.0,3.0,0.6666666666666666,1.0
2025-01-08,treatment,1,3.0,2.0,2.0,3.0,0.6666666666666666,1.0
2025-01-09,control,1,2.0,1.0,1.0,2.0,0.5,1.0
2025-01-09,treatment,1,2.0,2.0,2.0,2.0,1.0,1.0
2025-01-10,control,1,4.0,3.0,3.0,4.0,0.75,1.0
2025-01-10,treatment,1,4.0,4.0,2.0,4.0,1.0,0.5
2025-01-11,control,1,2.0,1.0,1.0,2.0,0.5,1.0
2025-01-11,treatment,1,3.0,3.0,2.0,3.0,1.0,0.6666666666666666
2025-01-12,control,1,3.0,2.0,1.0,3.0,0.6666666666666666,0.5
2025-01-12,treatment,1,3.0,3.0,2.0,3.0,1.0,0.6666666666666666
2025-01-13,control,1,4.0,3.0,3.0,4.0,0.75,1.0
2025-01-13,treatment,1,5.0,4.0,3.0,5.0,0.8,0.75
2025-01-14,control,1,4.0,4.0,3.0,4.0,1.0,0.75
2025-01-14,treatment,1,2.0,2.0,2.0,2.0,1.0,1.0
2025-01-15,control,1,4.0,3.0,3.0,4.0,0.75,1.0
