cohort_date,variant,retained_users,day_n,cohort_size,retention_rate
2025-01-01,control,1,1,1,1.0
2025-01-01,treatment,1,1,1,1.0
2025-01-01,control,0,7,1,0.0
2025-01-01,treatment,1,7,1,1.0
2025-01-01,control,0,30,1,0.0
2025-01-01,treatment,1,30,1,1.0
2025-01-02,control,1,1,1,1.0
2025-01-02,treatment,0,1,1,0.0
2025-01-02,control,1,7,1,1.0
2025-01-02,treatment,1,7,1,1.0
2025-01-02,control,1,30,1,1.0
2025-01-02,treatment,0,30,1,0.0
2025-01-03,control,1,1,1,1.0
2025-01-03,treatment,1,1,1,1.0
2025-01-03,control,0,7,1,0.0
2025-01-03,treatment,0,7,1,0.0
2025-01-03,control,1,30,1,1.0
2025-01-03,treatment,0,30,1,0.0
2025-01-04,control,0,1,1,0.0
2025-01-04,treatment,0,1,1,0.0
2025-01-04,control,0,7,1,0.0
2025-01-04,treatment,0,7,1,0.0
2025-01-04,control,0,30,1,0.0
2025-01-04,treatment,0,30,1,0.0
2025-01-05,control,0,1,1,0.0
2025-01-05,treatment,0,1,1,0.0
2025-01-05,control,0,7,1,0.0
2025-01-05,treatment,1,7,1,1.0
2025-01-05,control,0,30,1,0.0
2025-01-05,treatment,0,30,1,0.0
2025-01-06,control,0,1,1,0.0
2025-01-06,treatment,0,1,1,0.0
2025-01-06,control,0,7,1,0.0
2025-01-06,treatment,0,7,1,0.0
2025-01-06,control,0,30,1,0.0
2025-01-06,treatment,0,30,1,0.0
2025-01-07,control,1,1,1,1.0
2025-01-07,treatment,0,1,1,0.0
2025-01-07,control,1,7,1,1.0
2025-01-07,treatment,0,7,1,0.0
2025-01-07,control,1,30,1,1.0
2025-01-07,treatment,0,30,1,0.0
2025-01-08,control,1,1,1,1.0
2025-01-08,treatment,0,1,1,0.0
2025-01-08,control,0,7,1,0.0
2025-01-08,treatment,0,7,1,0.0
2025-01-08,control,0,30,1,0.0
2025-01-08,treatment,0,30,1,0.0
2025-01-09,control,0,1,1,0.0
2025-01-09,treatment,1,1,1,1.0
2025-01-09,control,0,7,1,0.0
2025-01-09,treatment,0,7,1,0.0
2025-01-09,control,0,30,1,0.0
2025-01-09,treatment,1,30,1,1.0
2025-01-10,control,0,1,1,0.0
2025-01-10,treatment,0,1,1,0.0
2025-01-10,control,1,7,1,1.0
2025-01-10,treatment,1,7,1,1.0
2025-01-10,control,1,30,1,1.0
2025-01-10,treatment,0,30,1,0.0
2025-01-11,control,1,1,1,1.0
2025-01-11,treatment,0,1,1,0.0
2025-01-11,control,1,7,1,1.0
2025-01-11,treatment,0,7,1,0.0
2025-01-11,control,0,30,1,0.0
2025-01-11,treatment,0,30,1,0.0
2025-01-12,control,1,1,1,1.0
2025-01-12,treatment,0,1,1,0.0
2025-01-12,control,0,7,1,0.0
2025-01-12,treatment,1,7,1,1.0
2025-01-12,control,0,30,1,0.0
2025-01-12,treatment,0,30,1,0.0
2025-01-13,control,1,1,1,1.0
2025-01-13,treatment,0,1,1,0.0
2025-01-13,control,1,7,1,1.0
2025-01-13,treatment,0,7,1,0.0
2025-01-13,control,0,30,1,0.0
2025-01-13,treatment,0,30,1,0.0
2025-01-14,control,0,1,1,0.0
2025-01-14,treatment,0,1,1,0.0
2025-01-14,control,0,7,1,0.0
2025-01-14,treatment,0,7,1,0.0
2025-01-14,control,0,30,1,0.0
2025-01-14,treatment,0,30,1,0.0
2025-01-15,control,0,1,1,0.0
2025-01-15,treatment,0,1,1,0.0
2025-01-15,control,0,7,1,0.0
2025-01-15,treatment,0,7,1,0.0
2025-01-15,control,0,30,1,0.0
2025-01-15,treatment,0,30,1,0.0
2025-01-16,control,0,1,1,0.0
2025-01-16,treatment,1,1,1,1.0
2025-01-16,control,0,7,1,0.0
2025-01-16,treatment,0,7,1,0.0
2025-01-16,control,0,30,1,0.0
2025-01-16,treatment,0,30,1,0.0
2025-01-17,control,0,1,1,0.0
2025-01-17,treatment,0,1,1,0.0
2025-01-17,control,0,7,1,0.0
2025-01-17,treatment,1,7,1,1.0
2025-01-17,control,0,30,1,0.0
2025-01-17,treatment,0,30,1,0.0
2025-01-18,control,0,1,1,0.0
2025-01-18,treatment,0,1,1,0.0
2025-01-18,control,1,7,1,1.0
2025-01-18,treatment,0,7,1,0.0
2025-01-18,control,0,30,1,0.0
2025-01-18,treatment,0,30,1,0.0
2025-01-19,control,0,1,1,0.0
2025-01-19,treatment,0,1,1,0.0
2025-01-19,control,0,7,1,0.0
2025-01-19,treatment,0,7,1,0.0
2025-01-19,control,0,30,1,0.0
2025-01-19,treatment,0,30,1,0.0
2025-01-20,control,0,1,1,0.0
2025-01-20,treatment,0,1,1,0.0
2025-01-20,control,0,7,1,0.0
2025-01-20,treatment,1,7,1,1.0
2025-01-20,control,0,30,1,0.0
2025-01-20,treatment,0,30,1,0.0
2025-01-21,control,1,1,1,1.0
2025-01-21,treatment,0,1,1,0.0
2025-01-21,control,0,7,1,0.0
2025-01-21,treatment,0,7,1,0.0
2025-01-21,control,0,30,1,0.0
2025-01-21,treatment,0,30,1,0.0
2025-01-22,control,1,1,1,1.0
2025-01-22,treatment,0,1,1,0.0
2025-01-22,control,1,7,1,1.0
2025-01-22,treatment,0,7,1,0.0
2025-01-22,control,0,30,1,0.0
2025-01-22,treatment,0,30,1,0.0
2025-01-23,control,1,1,1,1.0
2025-01-23,treatment,0,1,1,0.0
2025-01-23,control,1,7,1,1.0
2025-01-23,treatment,0,7,1,0.0
2025-01-23,control,0,30,1,0.0
2025-01-23,treatment,0,30,1,0.0
2025-01-24,control,0,1,1,0.0
2025-01-24,treatment,0,1,1,0.0
2025-01-24,control,0,7,1,0.0
2025-01-24,treatment,0,7,1,0.0
2025-01-24,control,1,30,1,1.0
2025-01-24,treatment,1,30,1,1.0
2025-01-25,control,0,1,1,0.0
2025-01-25,treatment,0,1,1,0.0
2025-01-25,control,0,7,1,0.0
2025-01-25,treatment,0,7,1,0.0
2025-01-25,control,0,30,1,0.0
2025-01-25,treatment,0,30,1,0.0
2025-01-26,control,1,1,1,1.0
2025-01-26,treatment,1,1,1,1.0
2025-01-26,control,0,7,1,0.0
2025-01-26,treatment,0,7,1,0.0
2025-01-26,control,0,30,1,0.0
2025-01-26,treatment,0,30,1,0.0
2025-01-27,control,1,1,1,1.0
2025-01-27,treatment,0,1,1,0.0
2025-01-27,control,1,7,1,1.0
2025-01-27,treatment,0,7,1,0.0
2025-01-27,control,0,30,1,0.0
